Fri. 11 Sep.	 Met. Kharkiv - Shakhtar	0:5	+	-	5
Sat. 12 Sep.	 Olimpik Donetsk - Hoverla	0:1	-	-	1
Sat. 12 Sep.	 Dynamo Kiev - Olexandria	3:0	+	-	3
Sat. 12 Sep.	 Zaporozhye - Dnipro	1:4	+	+	5
Sun. 13 Sep.	 Stal Dnepr. - Vorskla	1:2	+	+	3
Sun. 13 Sep.	 Chornomorets - Volyn Lutsk	1:2	+	+	3
Sun. 13 Sep.	 Karpaty - Zorya	1:1	-	+	2
Sat. 19 Sep.	 Shakhtar - Stal Dnepr.	2:0	-	-	2
Sat. 19 Sep.	 Vorskla - Olimpik Donetsk	2:1	+	+	3
Sat. 19 Sep.	 Zaporozhye - Met. Kharkiv	0:0	-	-	0
Sun. 20 Sep.	 Hoverla - Chornomorets	1:1	-	+	2
Sun. 20 Sep.	 Olexandria - Karpaty	4:1	+	+	5
Sun. 20 Sep.	 Volyn Lutsk - Dynamo Kiev	0:2	-	-	2
Sun. 20 Sep.	 Dnipro - Zorya	0:3	+	-	3
Sat. 26 Sep.	 Olimpik Donetsk - Shakhtar	2:3	+	+	5
Sat. 26 Sep.	 Dynamo Kiev - Hoverla	2:0	-	-	2
Sun. 27 Sep.	 Stal Dnepr. - Zaporozhye	3:0	+	-	3
Sun. 27 Sep.	 Zorya - Olexandria	1:1	-	+	2
Sun. 27 Sep.	 Chornomorets - Vorskla	0:0	-	-	0
Sun. 27 Sep.	 Karpaty - Volyn Lutsk	0:2	-	-	2
Sun. 27 Sep.	 Met. Kharkiv - Dnipro	1:2	+	+	3
Sat. 3 Oct.	 Met. Kharkiv - Stal Dnepr.	1:1	-	+	2
Sat. 3 Oct.	 Shakhtar - Chornomorets	2:0	-	-	2
Sat. 3 Oct.	 Zaporozhye - Olimpik Donetsk	0:3	+	-	3
Sun. 4 Oct.	 Hoverla - Karpaty	0:2	-	-	2
Sun. 4 Oct.	 Dnipro - Olexandria	2:0	-	-	2
Sun. 4 Oct.	 Vorskla - Dynamo Kiev	0:4	+	-	4
Sun. 4 Oct.	 Volyn Lutsk - Zorya	0:3	+	-	3
Fri. 16 Oct.	 Dynamo Kiev - Shakhtar	0:3	+	-	3
Sat. 17 Oct.	 Stal Dnepr. - Dnipro	0:6	+	-	6
Sun. 18 Oct.	 Olimpik Donetsk - Met. Kharkiv	3:0	+	-	3
Sun. 18 Oct.	 Olexandria - Volyn Lutsk	3:1	+	+	4
Sun. 18 Oct.	 Chornomorets - Zaporozhye	5:2	+	+	7
Sun. 18 Oct.	 Karpaty - Vorskla	1:3	+	+	4
Sun. 18 Oct.	 Zorya - Hoverla	2:1	+	+	3
Fri. 30 Oct.	 Zorya - Shakhtar	1:7	+	+	8
Sat. 31 Oct.	 Olimpik Donetsk - Dnipro	1:1	-	+	2
Sat. 31 Oct.	 Dynamo Kiev - Met. Kharkiv	2:0	-	-	2
Sat. 31 Oct.	 Karpaty - Zaporozhye	1:0	-	-	1
Sun. 1 Nov.	 Chornomorets - Stal Dnepr.	1:1	-	+	2
Sun. 1 Nov.	 Olexandria - Vorskla	1:1	-	+	2
Sun. 1 Nov.	 Volyn Lutsk - Hoverla	0:0	-	-	0
Sat. 7 Nov.	 Zorya - Zaporozhye	4:1	+	+	5
Sat. 7 Nov.	 Chornomorets - Olimpik Donetsk	0:2	-	-	2
Sat. 7 Nov.	 Karpaty - Met. Kharkiv	1:1	-	+	2
Sat. 7 Nov.	 Olexandria - Shakhtar	2:3	+	+	5
Sun. 8 Nov.	 Volyn Lutsk - Vorskla	2:1	+	+	3
Sun. 8 Nov.	 Dnipro - Hoverla	2:0	-	-	2
Sun. 8 Nov.	 Dynamo Kiev - Stal Dnepr.	2:0	-	-	2
Fri. 20 Nov.	 Olimpik Donetsk - Dynamo Kiev	0:3	+	-	3
Sat. 21 Nov.	 Chornomorets - Dnipro	0:0	-	-	0
Sat. 21 Nov.	 Vorskla - Hoverla	2:1	+	+	3
Sat. 21 Nov.	 Shakhtar - Volyn Lutsk	4:0	+	-	4
Sun. 22 Nov.	 Zaporozhye - Olexandria	0:2	-	-	2
Sun. 22 Nov.	 Stal Dnepr. - Karpaty	1:1	-	+	2
Sun. 22 Nov.	 Met. Kharkiv - Zorya	0:1	-	-	1
Sat. 28 Nov.	 Zorya - Stal Dnepr.	2:1	+	+	3
Sat. 28 Nov.	 Karpaty - Olimpik Donetsk	4:1	+	+	5
Sat. 28 Nov.	 Olexandria - Met. Kharkiv	2:0	-	-	2
Sun. 29 Nov.	 Volyn Lutsk - Zaporozhye	9:1	+	+	10
Sun. 29 Nov.	 Hoverla - Shakhtar	1:6	+	+	7
Sun. 29 Nov.	 Dynamo Kiev - Chornomorets	2:1	+	+	3
Mon. 30 Nov.	 Dnipro - Vorskla	0:2	-	-	2
Thu. 3 Dec.	 Shakhtar - Karpaty	3:0	+	-	3
Fri. 4 Dec.	 Zaporozhye - Dynamo Kiev	0:6	+	-	6
Sat. 5 Dec.	 Vorskla - Zorya	0:2	-	-	2
Sat. 5 Dec.	 Hoverla - Olexandria	1:2	+	+	3
Sat. 5 Dec.	 Dnipro - Volyn Lutsk	0:1	-	-	1
Sun. 6 Dec.	 Stal Dnepr. - Olimpik Donetsk	1:0	-	-	1
Sun. 6 Dec.	 Met. Kharkiv - Chornomorets	2:2	+	+	4
Sat. 5 Mar.	 Zaporozhye - Hoverla	-:+	-	-	0
Sat. 5 Mar.	 Stal Dnepr. - Olexandria	2:2	+	+	4
Sat. 5 Mar.	 Chornomorets - Karpaty	0:0	-	-	0
Sat. 5 Mar.	 Dynamo Kiev - Dnipro	2:0	-	-	2
Sun. 6 Mar.	 Olimpik Donetsk - Zorya	1:1	-	+	2
Sun. 6 Mar.	 Shakhtar - Vorskla	3:1	+	+	4
Sun. 6 Mar.	 Met. Kharkiv - Volyn Lutsk	3:0	+	-	3
Fri. 11 Mar.	 Karpaty - Dynamo Kiev	1:2	+	+	3
Sat. 12 Mar.	 Vorskla - Zaporozhye	+:-	-	-	0
Sat. 12 Mar.	 Olexandria - Olimpik Donetsk	0:0	-	-	0
Sat. 12 Mar.	 Zorya - Chornomorets	4:0	+	-	4
Sun. 13 Mar.	 Volyn Lutsk - Stal Dnepr.	1:0	-	-	1
Sun. 13 Mar.	 Hoverla - Met. Kharkiv	1:0	-	-	1
Sun. 13 Mar.	 Dnipro - Shakhtar	4:1	+	+	5
Sat. 19 Mar.	 Zaporozhye - Shakhtar	-:+	-	-	0
Sat. 19 Mar.	 Chornomorets - Olexandria	1:2	+	+	3
Sat. 19 Mar.	 Stal Dnepr. - Hoverla	1:0	-	-	1
Sat. 19 Mar.	 Met. Kharkiv - Vorskla	0:3	+	-	3
Sun. 20 Mar.	 Olimpik Donetsk - Volyn Lutsk	1:1	-	+	2
Sun. 20 Mar.	 Karpaty - Dnipro	0:1	-	-	1
Sun. 20 Mar.	 Dynamo Kiev - Zorya	1:0	-	-	1
Fri. 1 Apr.	 Shakhtar - Met. Kharkiv	8:1	+	+	9
Sat. 2 Apr.	 Vorskla - Stal Dnepr.	0:0	-	-	0
Sat. 2 Apr.	 Dnipro - Zaporozhye	+:-	-	-	0
Sat. 2 Apr.	 Zorya - Karpaty	4:1	+	+	5
Sat. 2 Apr.	 Olexandria - Dynamo Kiev	0:2	-	-	2
Sun. 3 Apr.	 Volyn Lutsk - Chornomorets	1:1	-	+	2
Sun. 3 Apr.	 Hoverla - Olimpik Donetsk	0:2	-	-	2
Sat. 9 Apr.	 Met. Kharkiv - Zaporozhye	+:-	-	-	0
Sat. 9 Apr.	 Olimpik Donetsk - Vorskla	1:1	-	+	2
Sat. 9 Apr.	 Chornomorets - Hoverla	1:0	-	-	1
Sun. 10 Apr.	 Stal Dnepr. - Shakhtar	3:3	+	+	6
Sun. 10 Apr.	 Karpaty - Olexandria	2:2	+	+	4
Sun. 10 Apr.	 Zorya - Dnipro	1:2	+	+	3
Sun. 10 Apr.	 Dynamo Kiev - Volyn Lutsk	3:0	+	-	3
Fri. 15 Apr.	 Zaporozhye - Stal Dnepr.	-:+	-	-	0
Sat. 16 Apr.	 Olexandria - Zorya	2:0	-	-	2
Sat. 16 Apr.	 Dnipro - Met. Kharkiv	5:0	+	-	5
Sat. 16 Apr.	 Hoverla - Dynamo Kiev	0:2	-	-	2
Sun. 17 Apr.	 Volyn Lutsk - Karpaty	0:0	-	-	0
Sun. 17 Apr.	 Shakhtar - Olimpik Donetsk	3:0	+	-	3
Sun. 17 Apr.	 Vorskla - Chornomorets	2:0	-	-	2
Fri. 22 Apr.	 Olimpik Donetsk - Zaporozhye	+:-	-	-	0
Sat. 23 Apr.	 Stal Dnepr. - Met. Kharkiv	0:0	-	-	0
Sat. 23 Apr.	 Karpaty - Hoverla	3:0	+	-	3
Sat. 23 Apr.	 Chornomorets - Shakhtar	1:1	-	+	2
Sun. 24 Apr.	 Zorya - Volyn Lutsk	1:1	-	+	2
Sun. 24 Apr.	 Olexandria - Dnipro	0:4	+	-	4
Sun. 24 Apr.	 Dynamo Kiev - Vorskla	1:0	-	-	1
Fri. 29 Apr.	 Volyn Lutsk - Olexandria	0:0	-	-	0
Sat. 30 Apr.	 Zaporozhye - Chornomorets	-:+	-	-	0
Sat. 30 Apr.	 Hoverla - Zorya	0:4	+	-	4
Sat. 30 Apr.	 Vorskla - Karpaty	3:0	+	-	3
Sat. 30 Apr.	 Dnipro - Stal Dnepr.	2:0	-	-	2
Sat. 30 Apr.	 Met. Kharkiv - Olimpik Donetsk	1:0	-	-	1
Sun. 1 May.	 Shakhtar - Dynamo Kiev	3:0	+	-	3
Sat. 7 May.	 Dynamo Kiev - Zaporozhye	+:-	-	-	0
Sat. 7 May.	 Chornomorets - Met. Kharkiv	0:1	-	-	1
Sat. 7 May.	 Zorya - Vorskla	1:2	+	+	3
Sat. 7 May.	 Olexandria - Hoverla	2:0	-	-	2
Sat. 7 May.	 Volyn Lutsk - Dnipro	2:3	+	+	5
Sun. 8 May.	 Olimpik Donetsk - Stal Dnepr.	0:2	-	-	2
Sun. 8 May.	 Karpaty - Shakhtar	1:2	+	+	3
Sat. 14 May.	 Zaporozhye - Karpaty	-:+	-	-	0
Sat. 14 May.	 Hoverla - Volyn Lutsk	1:4	+	+	5
Sat. 14 May.	 Stal Dnepr. - Chornomorets	0:1	-	-	1
Sat. 14 May.	 Met. Kharkiv - Dynamo Kiev	1:4	+	+	5
Sun. 15 May.	 Dnipro - Olimpik Donetsk	1:1	-	+	2
Sun. 15 May.	 Shakhtar - Zorya	2:3	+	+	5
Sun. 15 May.	 Vorskla - Olexandria	0:1	-	-	1
Fri. 22 Jul.	 Shakhtar - Zirka	4:1	(3-1)	+	+	5
Sat. 23 Jul.	 Stal Dnepr. - Karpaty	0:3	(0-2)	+	-	3
Sat. 23 Jul.	 Dynamo Kiev - Olexandria	5:1	(1-0)	+	+	6
Sat. 23 Jul.	 Vorskla - Chornomorets	1:0	(1-0)	-	-	1
Sun. 24 Jul.	 Zorya - Olimpik Donetsk	3:0	(2-0)	+	-	3
Sun. 24 Jul.	 Dnipro - Volyn Lutsk	5:0	(3-0)	+	-	5
Sat. 30 Jul.	 Volyn Lutsk - Olimpik Donetsk	2:2	(1-0)	+	+	4
Sat. 30 Jul.	 Zirka - Zorya	1:1	(0-0)	-	+	2
Sat. 30 Jul.	 Chornomorets - Shakhtar	1:4	(0-0)	+	+	5
Sun. 31 Jul.	 Dnipro - Stal Dnepr.	1:1	(0-0)	-	+	2
Sun. 31 Jul.	 Karpaty - Dynamo Kiev	0:2	(0-1)	-	-	2
Sun. 31 Jul.	 Olexandria - Vorskla	3:2	(3-1)	+	+	5
Sat. 6 Aug.	 Stal Dnepr. - Volyn Lutsk	1:0	(1-0)	-	-	1
Sat. 6 Aug.	 Dynamo Kiev - Dnipro	1:0	(0-0)	-	-	1
Sun. 7 Aug.	 Olimpik Donetsk - Zirka	4:2	(0-0)	+	+	6
Sun. 7 Aug.	 Shakhtar - Olexandria	1:0	(1-0)	-	-	1
Sun. 7 Aug.	 Vorskla - Karpaty	1:1	(0-1)	-	+	2
Sun. 7 Aug.	 Zorya - Chornomorets	4:0	(3-0)	+	-	4
Fri. 12 Aug.	 Karpaty - Shakhtar	2:3	(2-0)	+	+	5
Sat. 13 Aug.	 Volyn Lutsk - Zirka	1:0	(0-0)	-	-	1
Sat. 13 Aug.	 Dnipro - Vorskla	1:1	(0-0)	-	+	2
Sat. 13 Aug.	 Olexandria - Zorya	0:1	(0-1)	-	-	1
Sun. 14 Aug.	 Chornomorets - Olimpik Donetsk	3:0	(2-0)	+	-	3
Sun. 14 Aug.	 Stal Dnepr. - Dynamo Kiev	1:2	(1-0)	+	+	3
Sat. 20 Aug.	 Olimpik Donetsk - Olexandria	0:2	(0-1)	-	-	2
Sat. 20 Aug.	 Dynamo Kiev - Volyn Lutsk	2:1	(0-1)	+	+	3
Sun. 21 Aug.	 Shakhtar - Dnipro	4:0	(2-0)	+	-	4
Sun. 21 Aug.	 Zorya - Karpaty	2:1	(1-0)	+	+	3
Sun. 21 Aug.	 Zirka - Chornomorets	0:1	(0-1)	-	-	1
Sun. 21 Aug.	 Vorskla - Stal Dnepr.	0:0	(0-0)	-	-	0
Fri. 26 Aug.	 Dnipro - Zorya	2:0	(1-0)	-	-	2
Sat. 27 Aug.	 Volyn Lutsk - Chornomorets	0:1	(0-0)	-	-	1
Sat. 27 Aug.	 Dynamo Kiev - Vorskla	0:2	(0-1)	-	-	2
Sun. 28 Aug.	 Olexandria - Zirka	4:0	(1-0)	+	-	4
Sun. 28 Aug.	 Karpaty - Olimpik Donetsk	0:2	(0-1)	-	-	2
Sun. 28 Aug.	 Stal Dnepr. - Shakhtar	0:1	(0-0)	-	-	1